COUNTRY_ID,Name,Rank,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Change
35,Finland,1,78.4,78.2,78.3,80.7,83.0,84.0,83.8,83.6,84.3,82.7,83.7,1.0
47,Ireland,2,76.9,78.0,78.2,78.5,80.7,81.6,82.4,82.7,82.4,81.6,81.7,0.1
70,Norway,3,80.9,81.5,81.9,82.0,81.2,81.6,82.3,81.7,80.9,78.4,80.5,2.1
36,France,4,76.8,76.3,77.2,77.5,76.9,78.6,78.4,77.9,78.0,78.3,80.2,1.9
65,Netherlands,5,73.4,76.7,76.2,76.0,76.2,76.6,80.7,80.9,79.5,79.9,80.1,0.2
50,Japan,6,75.4,77.6,77.3,77.2,77.8,78.5,79.8,79.7,80.1,79.5,79.5,0
20,Canada,7,72.1,72.8,72.5,71.1,72.6,74.0,76.1,77.8,77.6,79.5,79.1,-0.4
94,Sweden,7,75.7,75.8,75.2,77.5,78.7,80.4,80.9,80.4,79.3,77.7,79.1,1.4
106,United Kingdom,9,71.6,74.9,73.9,76.5,77.0,77.7,76.9,78.4,78.8,79.3,78.8,-0.5
78,Portugal,10,74.8,74.4,73.6,76.7,77.3,78.1,79.2,78.8,79.7,77.0,78.7,1.7
95,Switzerland,11,73.2,72.8,74.3,73.4,74.2,74.8,78.5,77.8,78.4,78.0,78.2,0.2
5,Austria,12,74.4,74.0,76.0,77.6,77.4,78.0,77.5,78.2,78.9,77.7,78.1,0.4
107,United States,13,76.7,77.3,78.1,76.5,78.9,79.3,78.9,78.7,79.1,78.7,78.0,-0.7
29,Denmark,14,73.4,74.2,77.4,78.2,77.7,78.7,77.7,76.6,76.1,77.3,77.8,0.5
66,New Zealand,14,72.6,74.2,76.2,75.7,77.2,78.0,77.0,77.6,77.9,77.4,77.8,0.4
28,Czech Republic,16,72.3,71.3,73.5,74.5,78.9,79.4,77.4,79.0,77.8,76.6,77.7,1.1
10,Belgium,17,73.6,73.9,74.6,76.2,75.5,77.0,77.2,75.8,76.5,74.5,77.5,3.0
26,Costa Rica,18,71.7,74.5,74.4,74.2,74.7,74.5,76.7,74.9,76.3,77.7,77.4,-0.3
37,Germany,19,73.4,74.8,76.2,77.0,78.5,79.1,78.2,78.5,78.3,77.3,77.0,-0.3
91,Spain,20,74.9,75.1,74.4,76.8,77.4,77.1,78.0,77.2,77.4,76.6,75.7,-0.9
77,Poland,21,68.5,71.3,72.3,71.5,72.9,73.2,73.0,75.5,75.0,75.0,75.5,0.5
4,Australia,22,70.8,73.8,76.1,74.8,75.6,76.1,77.1,75.7,73.8,70.7,75.4,4.7
105,United Arab Emirates,23,63.2,61.4,62.1,61.5,60.3,63.9,71.6,72.9,73.7,73.6,75.2,1.6
48,Israel,24,67.0,68.1,68.6,71.0,71.6,71.9,74.1,73.5,72.9,73.1,74.8,1.7
22,Chile,25,68.3,69.6,71.6,69.5,69.6,73.6,75.4,75.7,74.1,74.4,74.2,-0.2
23,China,25,60.5,66.0,67.9,69.8,70.7,70.4,71.6,73.4,70.3,70.6,74.2,3.6
49,Italy,27,71.5,70.3,74.2,74.5,74.2,74.8,74.2,74.6,75.1,74.1,74.0,-0.1
87,Singapore,28,68.4,70.1,72.3,72.1,70.8,70.2,72.4,74.7,74.7,72.8,73.1,0.3
15,Bulgaria,29,63.5,64.5,65.1,67.3,68.1,68.3,66.4,68.2,68.7,72.2,73.0,0.8
79,Qatar,30,69.9,70.1,72.8,72.0,72.0,73.0,73.0,73.8,74.0,74.6,72.4,-2.2
39,Greece,31,67.5,70.9,72.7,75.5,75.3,76.4,76.4,75.7,75.6,72.5,72.2,-0.3
52,Kazakhstan,32,62.7,61.7,64.4,64.2,66.1,66.0,68.2,71.2,71.6,70.7,72.1,1.4
108,Uruguay,33,60.9,66.9,67.0,68.6,69.8,70.5,75.3,74.2,74.1,69.2,71.8,2.6
44,Hungary,34,66.1,66.1,68.5,71.4,72.6,72.7,71.1,71.0,71.1,68.5,71.4,2.9
71,Oman,35,57.4,59.4,64.6,64.4,70.1,71.3,73.3,72.2,72.0,72.3,71.2,-1.1
88,Slovakia,36,64.2,66.0,68.7,73.6,74.2,74.7,69.9,70.3,69.8,71.0,71.1,0.1
75,Peru,37,63.1,67.0,68.6,71.3,71.2,72.2,71.9,74.7,73.0,73.1,70.8,-2.3
7,Bahrain,38,64.7,64.5,65.9,65.2,65.5,66.1,69.5,69.4,68.6,69.3,70.3,1.0
90,South Korea,39,63.1,65.1,66.4,66.4,68.0,68.1,68.4,69.2,70.1,68.9,70.2,1.3
73,Panama,40,61.2,63.6,64.8,65.1,65.1,70.4,71.5,74.5,74.9,74.2,70.0,-4.2
58,Malaysia,41,64.2,65.2,67.0,68.1,66.3,66.8,67.2,68.6,67.9,71.5,69.9,-1.6
83,Saudi Arabia,41,58.1,61.0,62.9,65.3,64.5,66.1,67.3,65.0,69.1,68.2,69.9,1.7
60,Mexico,43,61.8,61.4,64.6,63.4,65.4,68.2,65.6,68.8,70.4,70.9,69.1,-1.8
81,Russia,43,63.0,64.6,63.7,63.8,61.1,67.8,70.9,70.9,71.2,71.7,69.1,-2.6
80,Romania,45,63.0,64.5,66.6,67.7,68.7,70.9,69.2,70.5,71.7,69.3,68.8,-0.5
111,Vietnam,46,54.5,60.8,64.6,64.7,66.2,64.0,67.3,65.6,65.5,62.7,67.9,5.2
51,Jordan,47,63.3,63.7,60.3,66.5,65.8,65.9,65.3,64.1,65.3,65.6,66.2,0.6
31,Ecuador,48,59.4,59.4,61.8,61.2,62.0,64.1,66.4,66.2,65.3,64.9,65.6,0.7
102,Turkey,49,62.4,61.8,64.2,63.2,65.0,67.3,65.2,64.4,61.5,65.6,65.3,-0.3
54,Kuwait,50,65.7,66.7,67.2,64.5,63.1,64.7,68.0,68.7,68.4,68.0,65.2,-2.8
14,Brazil,51,63.8,66.5,66.9,68.5,70.2,69.9,73.6,71.8,68.1,66.2,65.1,-1.1
12,Bolivia,52,52.8,59.1,59.7,62.5,64.0,65.4,65.4,65.6,64.8,64.7,65.0,0.3
30,Dominican Rep.,52,59.5,58.8,60.0,62.1,64.7,64.3,65.6,65.0,65.4,64.8,65.0,0.2
3,Argentina,54,63.5,63.4,63.6,60.0,64.4,64.0,64.5,62.3,65.5,64.7,64.8,0.1
9,Belarus,55,60.2,60.5,63.9,61.1,65.6,65.1,69.7,71.6,69.4,69.1,64.5,-4.6
33,El Salvador,56,58.8,61.7,61.1,63.6,59.4,60.8,62.9,62.8,60.8,62.3,64.2,1.9
61,Morocco,57,53.9,54.8,56.0,59.2,58.2,57.9,63.5,61.4,64.9,64.3,63.0,-1.3
40,Guatemala,58,56.2,58.5,59.8,61.0,62.9,62.5,62.0,59.7,61.3,59.1,62.8,3.7
89,South Africa,59,57.1,60.8,61.5,61.4,66.4,64.3,65.8,66.1,64.5,64.9,61.7,-3.2
43,Honduras,60,54.1,56.9,56.9,58.4,58.8,59.8,61.8,62.1,61.7,62.3,61.5,-0.8
85,Serbia,61,53.4,56.6,57.8,60.8,58.7,61.3,60.2,60.9,61.2,62.0,61.4,-0.6
101,Tunisia,62,56.0,54.9,55.6,56.3,57.2,60.4,59.1,59.2,59.3,60.4,60.3,-0.1
46,Indonesia,63,55.4,57.6,56.9,57.9,58.5,60.0,63.6,61.5,61.6,59.8,60.2,0.4
24,Colombia,64,62.3,61.7,66.1,67.9,67.0,67.4,72.0,71.0,64.9,63.0,60.1,-2.9
99,Thailand,64,55.5,57.4,57.9,57.0,59.0,60.7,61.7,62.4,61.4,62.1,60.1,-2.0
6,Azerbaijan,66,56.9,61.6,63.8,65.4,62.8,59.0,58.2,62.4,63.3,60.8,59.8,-1.0
76,Philippines,67,52.1,53.0,54.4,55.5,57.0,57.5,59.3,59.7,60.6,59.6,59.3,-0.3
1,Algeria,68,50.5,47.8,52.7,54.9,57.9,58.3,58.5,58.1,61.1,62.5,58.9,-3.6
45,India,68,53.8,54.0,53.4,56.3,59.3,60.8,61.8,61.1,60.1,58.4,58.9,0.5
74,Paraguay,70,54.0,58.5,57.9,55.7,59.2,59.7,60.6,62.0,65.9,64.6,58.6,-6.0
104,Ukraine,71,55.8,54.3,56.8,53.1,49.5,54.5,52.4,55.5,57.8,60.6,57.9,-2.7
63,Myanmar,72,49.4,50.3,52.7,51.8,53.0,54.0,57.2,56.2,54.7,58.3,57.6,-0.7
109,Uzbekistan,73,50.4,51.4,49.9,52.3,55.0,57.7,52.1,51.4,53.1,54.5,57.5,3.0
64,Nepal,74,45.8,47.9,50.3,51.5,52.4,54.1,56.8,56.5,56.0,55.1,56.9,1.8
97,Tajikistan,75,47.1,52.0,51.5,49.5,51.3,53.0,52.3,56.0,55.0,54.4,56.7,2.3
67,Nicaragua,76,50.3,52.6,52.8,53.9,54.4,56.3,56.8,55.7,57.6,57.6,56.6,-1.0
32,Egypt,77,53.8,54.8,55.3,56.9,55.3,53.2,50.9,54.8,55.5,58.5,56.0,-2.5
18,Cambodia,78,44.3,47.1,51.4,54.2,55.1,56.1,58.9,56.2,52.7,55.0,55.7,0.7
92,Sri Lanka,79,52.9,55.5,54.2,55.2,58.4,60.1,57.4,59.7,57.3,55.5,55.2,-0.3
8,Bangladesh,80,47.1,51.9,53.0,52.9,54.2,57.1,56.5,54.8,54.2,53.6,54.0,0.4
55,Laos,81,44.1,47.8,47.2,51.4,51.8,53.5,54.4,52.3,53.2,49.0,53.1,4.1
53,Kenya,82,43.0,47.6,49.6,49.7,49.1,51.2,50.7,53.4,51.9,52.6,53.0,0.4
38,Ghana,83,50.5,53.1,52.7,53.8,54.3,54.0,56.5,55.4,56.6,54.2,52.6,-1.6
72,Pakistan,84,43.5,45.3,45.9,48.6,51.5,52.1,53.4,54.1,51.4,50.0,52.2,2.2
59,Mali,85,44.5,45.6,47.5,48.2,45.2,47.9,49.7,50.1,50.8,52.0,51.9,-0.1
84,Senegal,86,42.5,44.4,46.6,49.7,48.6,47.3,50.0,50.4,50.9,50.8,51.2,0.4
13,Botswana,87,50.2,50.1,50.5,51.2,52.2,53.0,54.7,56.4,56.8,54.7,51.1,-3.6
82,Rwanda,88,45.9,42.1,44.9,46.9,44.0,41.0,42.4,47.0,48.5,44.6,50.6,6.0
16,Burkina Faso,89,38.9,42.4,44.1,45.1,48.3,50.0,50.6,51.1,50.8,51.8,49.6,-2.2
98,Tanzania,90,38.9,39.6,43.5,42.8,46.9,46.9,45.2,46.9,48.6,48.2,49.1,0.9
11,Benin,91,39.2,39.8,41.3,44.7,45.5,46.7,46.4,46.4,48.6,46.6,48.1,1.5
57,Malawi,91,45.5,39.6,39.4,41.4,40.3,39.7,44.7,46.6,46.2,45.3,48.1,2.8
103,Uganda,93,41.0,43.1,47.5,49.0,47.8,47.8,44.7,48.0,47.7,47.0,47.7,0.7
62,Mozambique,94,43.8,48.7,48.4,49.2,46.5,42.0,44.3,49.9,48.0,45.3,47.3,2.0
27,Cï¿½te d'Ivoire,95,45.0,47.2,46.9,49.7,47.8,48.7,50.8,50.4,51.4,48.4,46.5,-1.9
19,Cameroon,96,43.6,42.1,43.0,47.0,46.3,46.0,48.1,47.4,47.4,48.4,46.4,-2.0
68,Niger,97,42.1,43.7,43.6,48.0,50.6,50.5,50.8,51.3,51.3,49.7,46.3,-3.4
100,Togo,98,42.7,43.3,46.2,47.1,42.7,47.3,47.8,48.2,49.1,48.5,46.2,-2.3
41,Guinea,99,35.8,38.6,43.7,45.3,42.7,43.7,44.1,44.5,45.4,46.4,45.1,-1.3
34,Ethiopia,100,38.7,41.0,46.1,44.5,43.9,48.0,46.5,45.8,41.7,42.7,44.5,1.8
2,Angola,101,42.9,41.9,41.9,43.3,42.4,39.2,40.6,42.4,43.6,45.5,43.7,-1.8
113,Zambia,102,45.3,46.5,46.0,45.6,47.3,41.5,45.5,45.5,46.6,44.7,43.5,-1.2
21,Chad,103,35.5,33.2,38.6,41.1,41.6,42.4,42.3,43.9,42.7,42.4,43.2,0.8
25,Congo (Dem. Rep.),104,33.7,37.2,39.9,40.1,39.9,44.1,41.5,44.6,44.5,44.5,43.0,-1.5
93,Sudan,105,35.5,34.8,36.8,36.9,39.1,40.5,40.1,40.9,39.1,38.8,42.8,4.0
110,Venezuela,106,47.5,48.4,47.3,47.7,50.7,48.2,47.5,45.4,45.3,44.0,42.6,-1.4
69,Nigeria,107,42.9,44.1,44.7,45.4,47.7,46.7,44.7,47.4,45.8,46.8,42.0,-4.8
17,Burundi,108,42.0,41.1,41.9,43.0,41.9,42.4,32.8,39.4,41.9,39.3,40.6,1.3
56,Madagascar,108,39.4,40.4,40.0,40.2,39.5,39.1,38.4,37.6,41.8,43.3,40.6,-2.7
86,Sierra Leone,110,41.5,42.6,46.7,48.0,46.6,44.5,40.1,42.4,45.7,42.9,40.5,-2.4
112,Yemen,111,40.0,42.5,41.2,46.2,43.3,39.4,38.9,38.1,39.9,39.8,40.1,0.3
42,Haiti,112,43.9,46.0,46.5,48.5,45.4,42.4,41.7,37.9,36.2,38.5,38.5,0
96,Syria,113,46.8,42.4,42.0,41.7,40.0,38.3,39.9,45.0,38.5,36.2,36.3,0.1